path,bytes,mtime,classification,backup_status,suggested_future_action,reason
results/fig9_diagnostics/lmatch_l2_native_isolation_20260804_083740/full-gzip/teacher_forced_observation_trace.csv,454004,2026-08-04T08:39:29.037730,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l2_native_isolation_20260804_083740/full-gzip/teacher_forced_winner_protocol.json,663,2026-08-04T08:39:29.038773,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/branch_candidate_trace.csv,941513,2026-08-03T03:50:31.439355,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/branch_provenance_protocol.json,1204,2026-08-03T03:50:31.477632,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/branch_segment_trace.csv,829083,2026-08-03T03:50:31.471198,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/branch_step_summary.json,2642,2026-08-03T03:50:31.476637,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/checkpoint.pkl,8891030,2026-08-03T03:50:31.120744,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/checkpoint.pkl.branch_provenance.json,1911599,2026-08-03T03:50:31.216865,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/competition_protocol.json,566,2026-08-03T03:50:31.394258,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/competition_summary.json,3936,2026-08-03T03:50:31.394258,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/competition_trace.csv,16364,2026-08-03T03:50:31.391966,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/native_environment.json,1562,2026-08-03T03:50:10.795388,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/oracle_candidate_summary.json,6277,2026-08-03T03:50:31.399572,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/oracle_candidate_trace.csv,124229,2026-08-03T03:50:31.398520,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/original_density_summary.json,3013,2026-08-03T03:50:31.390862,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/original_density_trace.csv,16364,2026-08-03T03:50:31.389348,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/original_predictions.csv,503,2026-08-03T03:50:31.382797,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/original_protocol.json,1595,2026-08-03T03:50:31.386037,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/original_summary.json,2525,2026-08-03T03:50:31.383942,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/process_result.json,2120,2026-08-03T03:50:32.891947,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/progress.jsonl,508,2026-08-03T03:50:30.681767,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/protocol.json,1595,2026-08-03T03:50:32.343947,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/branch/runtime.json,3612,2026-08-03T03:50:32.341768,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/branch_candidate_trace.csv,941513,2026-08-03T03:51:31.026370,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/branch_provenance_protocol.json,1204,2026-08-03T03:51:31.055705,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/branch_segment_trace.csv,829083,2026-08-03T03:51:31.053644,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/branch_step_summary.json,2642,2026-08-03T03:51:31.055705,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/checkpoint.pkl,9103334,2026-08-03T03:51:30.838424,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/checkpoint.pkl.branch_provenance.json,1911599,2026-08-03T03:51:30.901091,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/competition_protocol.json,566,2026-08-03T03:51:30.985395,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/competition_summary.json,3941,2026-08-03T03:51:30.984325,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/competition_trace.csv,16370,2026-08-03T03:51:30.982251,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/context_trajectory_column_trace.csv.gz,180945,2026-08-03T03:51:31.708809,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/context_trajectory_protocol.json,1191,2026-08-03T03:51:31.708809,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/match_overlap_column_trace.csv,34904,2026-08-03T03:51:31.319560,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/match_overlap_protocol.json,1658,2026-08-03T03:51:31.325437,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/match_overlap_segment_trace.csv,112908,2026-08-03T03:51:31.324188,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/native_environment.json,1562,2026-08-03T03:51:11.365037,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/observe_scenario_protocol.json,565,2026-08-03T03:51:31.317390,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/observe_scenario_trace.csv,146242,2026-08-03T03:51:31.317390,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/oracle_candidate_summary.json,6277,2026-08-03T03:51:30.988638,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/oracle_candidate_trace.csv,124229,2026-08-03T03:51:30.987594,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/original_density_summary.json,3014,2026-08-03T03:51:30.981194,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/original_density_trace.csv,16370,2026-08-03T03:51:30.981194,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/original_predictions.csv,503,2026-08-03T03:51:30.978593,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/original_protocol.json,1595,2026-08-03T03:51:30.979669,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/original_summary.json,2832,2026-08-03T03:51:30.978593,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/preselection_funnel_trace.csv,32055,2026-08-03T03:51:31.058836,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/preselection_group_trace.csv,2984765,2026-08-03T03:51:31.306914,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/preselection_protocol.json,1225,2026-08-03T03:51:31.309502,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/preselection_replacement_trace.csv,1375,2026-08-03T03:51:31.308162,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/preselection_segment_trace.csv,4388907,2026-08-03T03:51:31.198783,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/preselection_summary.json,718,2026-08-03T03:51:31.308162,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/process_result.json,2574,2026-08-03T03:51:32.757815,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/progress.jsonl,508,2026-08-03T03:51:30.441027,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/protocol.json,1595,2026-08-03T03:51:32.323143,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/runtime.json,3931,2026-08-03T03:51:32.320855,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/teacher_forced_observation_trace.csv,128611,2026-08-03T03:51:31.313134,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/context/teacher_forced_winner_protocol.json,662,2026-08-03T03:51:31.313134,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/checkpoint.pkl,8306537,2026-08-03T03:49:26.411208,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/checkpoint.pkl.branch_provenance.json,1894845,2026-08-03T03:36:59.107284,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/competition_protocol.json,566,2026-08-03T03:49:26.791174,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/competition_summary.json,3946,2026-08-03T03:49:26.789793,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/competition_trace.csv,16371,2026-08-03T03:49:26.788790,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/native_environment.json,1562,2026-08-03T03:49:13.446551,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/original_density_summary.json,3014,2026-08-03T03:49:26.787758,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/original_density_trace.csv,16371,2026-08-03T03:49:26.786695,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/original_predictions.csv,503,2026-08-03T03:49:26.784683,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/original_protocol.json,1595,2026-08-03T03:49:26.785686,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/original_summary.json,2250,2026-08-03T03:49:26.785686,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/process_result.json,2007,2026-08-03T03:49:29.418758,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/progress.jsonl,506,2026-08-03T03:49:26.174694,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/protocol.json,1595,2026-08-03T03:49:29.071741,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/core-only/runtime.json,3301,2026-08-03T03:49:29.056464,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/checkpoint.pkl,8306537,2026-08-03T03:51:46.683624,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/checkpoint.pkl.branch_provenance.json,1894845,2026-08-03T03:36:59.107284,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/competition_protocol.json,566,2026-08-03T03:51:46.874803,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/competition_summary.json,3951,2026-08-03T03:51:46.873795,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/competition_trace.csv,16376,2026-08-03T03:51:46.873795,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/native_environment.json,1562,2026-08-03T03:51:33.195171,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/original_density_summary.json,3012,2026-08-03T03:51:46.872790,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/original_density_trace.csv,16376,2026-08-03T03:51:46.871704,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/original_predictions.csv,503,2026-08-03T03:51:46.868903,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/original_protocol.json,1595,2026-08-03T03:51:46.870407,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/original_summary.json,2243,2026-08-03T03:51:46.870407,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/process_result.json,2021,2026-08-03T03:51:47.860256,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/progress.jsonl,508,2026-08-03T03:51:46.442481,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/protocol.json,1595,2026-08-03T03:51:47.372387,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/density/runtime.json,3294,2026-08-03T03:51:47.370285,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/branch_candidate_trace.csv,941513,2026-08-03T03:52:30.747966,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/branch_provenance_protocol.json,1204,2026-08-03T03:52:30.751840,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/branch_segment_trace.csv,829083,2026-08-03T03:52:29.719342,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/branch_step_summary.json,2642,2026-08-03T03:52:30.750640,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/checkpoint.pkl,9103334,2026-08-03T03:52:30.568330,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/checkpoint.pkl.branch_provenance.json,1911599,2026-08-03T03:52:30.624642,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/competition_protocol.json,566,2026-08-03T03:52:30.711630,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/competition_summary.json,3936,2026-08-03T03:52:30.710561,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/competition_trace.csv,16374,2026-08-03T03:52:30.710561,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/context_trajectory_column_trace.csv.gz,181156,2026-08-03T03:52:29.690883,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/context_trajectory_protocol.json,1192,2026-08-03T03:52:30.765910,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/match_overlap_column_trace.csv,34904,2026-08-03T03:52:30.764892,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/match_overlap_protocol.json,1657,2026-08-03T03:52:30.765910,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/match_overlap_segment_trace.csv.gz,19774,2026-08-03T03:52:29.928685,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/native_environment.json,1562,2026-08-03T03:52:10.699438,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/observe_scenario_protocol.json,565,2026-08-03T03:52:30.762673,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/observe_scenario_trace.csv,146242,2026-08-03T03:52:30.762673,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/oracle_candidate_summary.json,6277,2026-08-03T03:52:30.714819,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/oracle_candidate_trace.csv,124229,2026-08-03T03:52:30.713707,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/original_density_summary.json,3012,2026-08-03T03:52:30.708993,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/original_density_trace.csv,16374,2026-08-03T03:52:30.708020,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/original_predictions.csv,503,2026-08-03T03:52:30.705784,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/original_protocol.json,1595,2026-08-03T03:52:30.706853,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/original_summary.json,2840,2026-08-03T03:52:30.706853,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/preselection_funnel_trace.csv,32056,2026-08-03T03:52:30.753050,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/preselection_group_trace.csv.gz,639542,2026-08-03T03:52:29.923418,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/preselection_protocol.json,1224,2026-08-03T03:52:30.754121,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/preselection_replacement_trace.csv.gz,761,2026-08-03T03:52:29.924446,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/preselection_segment_trace.csv.gz,1042986,2026-08-03T03:52:29.842450,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/preselection_summary.json,718,2026-08-03T03:52:30.754121,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/process_result.json,2716,2026-08-03T03:52:31.795846,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/lmatch_l3_native_isolation_20260803_034913/full-gzip/progress.jsonl,509,2026-08-03T03:52:30.208823,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
